Country Name,Country Code,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Cameroon,CMR,3.043618479,1.275380462,2.939699463,2.735296775,2.05034718,1.854898504,2.676235314,0.874190383,0.64040915,1.068858113
"Congo, Dem. Rep.",COD,2.8,7.1,15.31651591,9.721828063,0.808223101,1.243038898,0.744198995,2.885851073,,
"Congo, Rep.",COG,4.415003748,0.391525011,1.759587043,5.010187731,4.631616197,0.912139545,3.169097968,3.190561797,0.450063823,1.152778964
Colombia,COL,4.202516612,2.272002279,3.415033448,3.169301888,2.016992243,2.898837878,4.989831158,7.513460246,4.314313257,3.240569329
Comoros,COM,4.362348293,3.354757703,1.842663008,6.314744503,-4.294873315,,,,,
Cabo Verde,CPV,0.991103481,2.078664709,4.473883422,2.540396442,1.506542857,-0.238778145,0.131187999,-1.407816371,0.784415251,1.256995667
Costa Rica,CRI,7.842701677,5.662757084,4.87799831,4.495453144,5.231336142,4.519200985,0.801982005,-0.017478851,1.62590693,2.221114615
Caribbean small states,CSS,0.006263571,3.250344092,3.198781417,2.41077704,1.059497824,1.089441574,-0.861584009,0.141816226,1.518207007,1.245000409
Cuba,CUB,,,,,,,,,,
Curacao,CUW,1.753316054,2.779442613,2.332531526,3.183987463,1.332320862,1.498739696,-0.47654205,-0.047207985,1.585588017,2.583687566
Cayman Islands,CYM,,0.276140862,1.325435758,1.188948452,2.160611468,1.273979115,-2.347527702,-0.625258359,,
Cyprus,CYP,0.326276652,2.430040841,3.289449396,2.3890541,-0.399357676,-1.354988854,-2.096997691,-1.429166667,0.531766496,1.435491195
Czechia,CZE,1.019377353,1.472727273,1.917219136,3.287623066,1.438297872,0.34398859,0.309364548,0.683504209,2.450533985,2.149494949
Germany,DEU,0.312739007,1.103810378,2.075172837,2.008488848,1.504723303,0.906794,0.514426137,0.491747008,1.509494851,1.732168798
Djibouti,DJI,1.675495873,3.950078759,5.068713948,3.731209508,2.706032429,1.341864943,-0.847389734,2.738412087,0.568112117,0.14797085
Dominica,DMA,0.006263571,2.999366305,1.131231365,1.356771478,-0.046411647,0.799250373,-0.843826985,0.141816226,0.296252889,0.989191119
Denmark,DNK,1.30470991,2.31092437,2.758682261,2.397914857,0.78907178,0.56402054,0.452034154,0.25,1.14713217,0.813609467
Dominican Republic,DOM,1.442151318,6.329932201,5.796768092,3.694497079,4.830950967,2.998642261,0.836746347,1.614166072,3.279556947,3.56443426
Algeria,DZA,5.737060361,3.911061955,4.524211505,8.891450911,3.25423911,2.916926921,4.784447007,6.397694803,5.59111591,4.269990205
East Asia & Pacific (excluding high income),EAP,4.219030521,3.689012297,5.295731852,3.026963911,2.913541936,3.142990509,1.223931955,1.917310902,2.912635574,3.198346416
Early-demographic dividend,EAR,4.373768871,4.397413832,5.81149209,5.018272542,4.824623143,4.018616081,3.09551722,3.371530035,3.465325394,3.975610157
East Asia & Pacific,EAS,1.62173014,3.05730564,5.021460146,2.974607798,2.582687661,2.510876333,0.795279631,1.276990945,1.800342225,2.312603433
Europe & Central Asia (excluding high income),ECA,3.436745279,6.777746691,7.858333333,3.316055667,4.803762714,4.078798825,4.871122617,4.069753981,6.031837252,2.611223783
Europe & Central Asia,ECS,1.5360765,2.424473618,3.856112447,2.773338541,1.750681959,0.624517311,0.410040498,0.391803802,1.956076334,2.040612315
Ecuador,ECU,5.159968292,3.554377346,4.474532658,5.10172181,2.721775777,3.589220166,3.966646233,1.728264633,0.417335589,-0.224103246
"Egypt, Arab Rep.",EGY,11.76349544,11.26518827,10.06492599,7.111729433,9.469719811,10.07021547,10.37049034,13.81360621,29.50660839,14.40146578
Euro area,EMU,0.437175413,1.520575579,3.288014272,2.541544741,1.310233556,0.220195628,-0.08520723,0.166009884,1.375036415,1.689239658
Eritrea,ERI,,,,,,,,,,
Spain,ESP,-0.287813084,1.799864577,3.196101888,2.446127824,1.408581092,-0.151114838,-0.50036571,-0.202598,1.956076334,1.674981369
Estonia,EST,-0.078408311,2.97204512,4.981901315,3.933399873,2.78056659,-0.106175147,-0.492326007,0.148684908,3.417235495,3.436326884
Ethiopia,ETH,8.483644045,8.14926403,33.24995988,23.60041768,7.464021929,6.890019516,9.56889956,6.628133372,10.68711503,13.83303566
European Union,EUU,0.839262247,1.531122704,3.289449396,2.662841655,1.219993423,0.199343827,-0.06164468,0.183334861,1.429107433,1.73860862
Fragile and conflict affected situations,FCS,4.075480801,3.480507637,5.442024705,5.912006025,3.433585268,2.235974079,2.076477902,3.038206435,3.488548254,3.214539255
Finland,FIN,-9.17E-07,1.184135232,3.416807543,2.808336226,1.478286157,1.041196212,-0.20792884,0.356684501,0.754015047,1.083820984
Fiji,FJI,3.13103559,3.689012297,7.278117827,3.423375234,2.913541936,0.519306475,1.374885426,3.863225382,3.347578348,4.081476376
France,FRA,0.087620478,1.531122704,2.111597952,1.954195316,0.863715498,0.507758823,0.037514381,0.183334861,1.032282751,1.850815083
Faroe Islands,FRO,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,6.393602577,3.313709631,5.082594039,5.01850353,1.752327374,0.650284892,-0.298115837,-1.037468064,0.582253735,1.498400236
Gabon,GAB,1.885707546,1.461544027,1.263317078,2.652418287,0.505441059,4.690457518,-0.338795189,2.106707128,2.651925831,4.749066521
United Kingdom,GBR,1.961731736,2.492654725,3.856112447,2.573234797,2.291666667,1.451120163,0.368046842,1.008417368,2.557755776,2.292839903
Georgia,GEO,1.727514611,7.110178975,8.542933333,-0.943658853,-0.512058411,3.068812104,4.003578207,2.134927139,6.035317253,2.615244714
Ghana,GHA,19.24694822,10.73338984,8.728459371,11.18634094,11.66619231,15.48961603,17.1499695,17.45463471,12.37192155,7.808765166
Gibraltar,GIB,,,,,,,,,,
Guinea,GIN,4.68438869,15.05026886,21.31692685,15.2262941,11.88758845,6.150505567,11.7800825,8.172681123,8.914359479,9.827617013
"Gambia, The",GMB,4.561506877,5.049680759,4.795882662,4.254321998,5.699129896,5.947999357,6.808454946,7.228792721,8.034189745,6.520968239
Guinea-Bissau,GNB,-1.651397336,2.517851402,5.046102263,2.130545803,1.207125557,-1.509244606,1.476720489,1.503120559,1.691114618,0.381324703
Equatorial Guinea,GNQ,4.691065677,7.78916548,4.805389222,3.656620483,2.948876946,4.309998661,1.676630853,1.411939155,0.744354747,1.060074107
Greece,GRC,1.210072692,4.712989078,3.329853234,1.501526962,-0.921269454,-1.312260964,-1.735888048,-0.825653978,1.12125452,0.625621413
Grenada,GRD,-0.30865478,3.436509059,3.033472803,2.41077704,-0.043999786,-0.983603056,-0.515448031,1.650389944,0.908458256,0.804102313
Greenland,GRL,,,,,,,,,,
Guatemala,GTM,1.859102547,3.859509098,6.214123931,3.781807547,4.343371313,3.418361697,2.388720328,4.448441999,4.424536552,3.751861867
Guam,GUM,,,,,,,,,,
Guyana,GUY,2.952300964,3.733377577,4.977735637,2.391935213,1.901251819,0.852630498,-1.001734328,0.836008062,1.904656155,1.282842884
High income,HIC,1.588458908,2.078140719,3.410683411,2.662841655,1.49150473,1.033172121,0.319695857,0.443258158,1.587341076,1.881108014
"Hong Kong SAR, China",HKG,0.579441418,2.292890886,5.30524893,4.053909509,4.337993421,4.42364532,2.990848193,2.409307439,1.493872439,2.40613432
Honduras,HND,5.496342738,4.69889065,6.762279573,5.196186155,5.161898986,6.129249303,3.15783118,2.724612233,3.934360844,4.347349378
Heavily indebted poor countries (HIPC),HPC,4.362348293,4.69889065,6.429396811,6.314744503,5.161898986,3.969860452,3.77406982,4.664662358,4.975951506,3.067359961
Croatia,HRV,2.378528459,1.030555053,2.272727273,3.412073491,2.216582064,-0.21519616,-0.464499005,-1.125,1.129372103,1.50012501
Haiti,HTI,0.39388604,4.827341901,6.332794838,5.018041554,4.765024048,3.4381666,6.731840697,11.50290739,10.68008872,12.48141112
Hungary,HUN,4.211711712,4.855557957,3.929920989,5.652145171,1.73319985,-0.227566271,-0.06164468,0.394769307,2.348242812,2.850247926
IBRD only,IBD,3.664903306,4.156727227,5.671576105,4.38747657,3.895551526,3.503790931,3.261509064,2.242974557,3.328173375,3.22703471
IDA & IBRD total,IBT,3.998954518,4.089729895,5.799111731,5.006863194,4.341154898,3.516955514,3.143416962,2.818332881,3.44637335,3.207200124
IDA total,IDA,4.361122191,3.986474083,6.301773934,5.713844342,4.885163876,3.516955514,2.917033247,3.205224346,3.738883885,3.01748181
IDA blend,IDB,3.043618479,3.343426576,4.44083401,4.177635871,2.913541936,1.201399645,1.374885426,1.650389944,1.147653393,2.324144854
Indonesia,IDN,4.38641555,5.134204008,5.35604779,4.279499996,6.412513302,6.394925408,6.363121131,3.525805157,3.80879807,3.198346416
IDA only,IDX,4.446262442,4.763116275,6.716768436,5.981721323,5.009646453,3.992465841,3.254726881,3.523173176,4.180723319,3.067359961
Isle of Man,IMN,,,,,,,,,,
India,IND,10.88235294,11.98938992,8.911793365,9.478996914,10.01787847,6.665656719,4.906973441,4.948216341,3.328173375,3.938826467
Not classified,INX,,,,,,,,,,
Ireland,IRL,-4.447546869,-0.918388645,2.548978302,1.694741167,0.515099485,0.190916399,-0.330959783,0.020124774,0.362173038,0.471130714
"Iran, Islamic Rep.",IRN,13.55155483,10.08936293,26.29338567,27.25681272,36.60303552,16.60655324,12.48468156,7.24542549,8.044924377,18.01411834
Iraq,IRQ,6.873615472,2.877747253,5.801455371,6.089096416,1.879498007,2.235974079,1.393330288,0.556521397,0.184058899,0.367441489
Iceland,ISL,12.00312985,5.396731132,4.001026643,5.185899888,3.872279237,2.044614815,1.633055582,1.69692762,1.760415592,2.682917683
Israel,ISR,3.35617819,2.691370063,3.484949198,1.679207194,1.570255392,0.479786761,-0.601291007,-0.551552353,0.259414975,0.79407566
Italy,ITA,0.774768131,1.525516021,2.780632729,3.041363332,1.219993423,0.24104743,0.0387904,-0.094016657,1.226533166,1.137487636
Jamaica,JAM,9.592245989,12.610552,7.555856466,6.873977087,9.341500766,8.274078862,3.691542289,2.351021975,4.37839865,3.736638822
Jordan,JOR,-0.739069743,4.845518759,4.162441629,4.515229567,4.824623143,2.89947905,-0.87685136,-0.778430463,3.323894476,4.462311085
Japan,JPN,-1.35283673,-0.728243208,-0.272455616,-0.04406451,0.335037912,2.759226714,0.795279631,-0.127258844,0.484199796,0.989094598
Kazakhstan,KAZ,7.316078583,7.400463563,8.452904662,5.19568369,5.942838716,6.84944977,6.678285856,14.36109424,7.442663213,6.163662476
Kenya,KEN,9.234125924,3.961388891,14.0224913,9.377770035,5.71749357,6.878154993,6.582154293,6.297249538,8.005649677,4.689806468
Kyrgyz Republic,KGZ,6.836562481,7.967722256,16.63632627,2.768442365,6.613752024,7.534247298,6.50331839,0.388838297,3.175309864,1.542661452
Cambodia,KHM,-1.241717542,3.996395281,5.478447496,2.934316093,2.941625095,3.855688614,1.223931955,3.019139751,2.912635574,2.459085154
Kiribati,KIR,9.816438845,-3.899550407,1.497409799,-3.045862928,-1.488059085,2.103985209,0.572015744,1.917310902,0.355520889,0.564030491
St. Kitts and Nevis,KNA,2.05793709,0.85087865,5.835165196,0.816089282,1.10698554,0.247865392,-2.30187563,-0.687037123,0.694916712,-1.037122141
"Korea, Rep.",KOR,2.756496545,2.939286527,4.025965004,2.187071044,1.301347545,1.274774464,0.706331772,0.97168574,1.944332308,1.47583935
Kuwait,KWT,4.609595484,4.496402878,4.839403499,3.255146003,2.682296841,2.908926729,3.271701661,3.198397767,2.171832985,0.543133148
Latin America & Caribbean (excluding high income),LAC,2.591946734,3.859509098,5.128923767,4.111509811,2.767896661,3.4381666,3.129002745,2.724612233,3.279556947,2.782357091
Lao PDR,LAO,0.141187675,5.982545216,7.568988561,4.255126778,6.371427178,4.129243069,1.277354271,1.596912276,0.825478608,2.040392669
Lebanon,LBN,1.195096712,3.983479419,4.971485717,6.581474477,4.821019563,1.854604213,-3.749145248,-0.783359624,4.321352183,6.076989079
Liberia,LBR,7.427643059,7.289927969,8.488167518,6.831787034,7.577306817,9.861112856,7.748696876,8.834248683,12.41963239,23.5635149
Libya,LBY,2.459900256,2.799895001,15.51848153,6.059803922,2.605818027,2.432941416,10.40229336,25.85387421,25.80361848,13.17020385
St. Lucia,LCA,-0.156936087,3.250344092,2.769407941,4.177635871,1.46856511,3.516955514,-0.983600953,-3.078217657,0.104262079,1.935618932
Latin America & Caribbean,LCN,2.500499888,3.491288726,4.977735637,3.781807547,2.528647885,3.383412727,1.861483029,1.650389944,2.19201011,2.324144854
Least developed countries: UN classification,LDC,4.622947783,5.516112987,6.79138292,6.377978656,5.583583807,4.405352342,3.963943162,5.472022694,4.975951506,3.494458489
Low income,LIC,5.006273615,4.397413832,7.622822628,6.831787034,5.611629338,3.740529516,4.377126651,5.706375046,8.156863234,3.43946903
Liechtenstein,LIE,,,,,,,,,,
Sri Lanka,LKA,3.464963221,6.217648893,6.716768436,7.542913732,6.908450348,3.179002282,3.768367831,3.958888466,7.704137679,2.135037737
Lower middle income,LMC,4.362348293,4.763116275,6.332794838,5.83116601,5.316235313,4.78942509,3.236586009,3.205224346,3.520256888,4.061163388
Low & middle income,LMY,4.219030521,4.277070529,6.160775538,5.018041554,4.765024048,3.561794364,3.169097968,3.019139751,3.666997027,3.35102209
Lesotho,LSO,-16.85969105,-2.405242546,5.036630521,6.051436621,4.865118995,5.37028961,3.218445137,6.596504907,4.447699374,4.751803016
Late-demographic dividend,LTE,3.041668277,3.297779613,4.370735599,3.316055667,2.682296841,2.044614815,1.557907113,1.109208058,2.177275727,2.474463471
Lithuania,LTU,4.453044565,1.319213621,4.130275626,3.089982771,1.047479371,0.103758009,-0.884097406,0.905525075,3.722888623,2.697927792
Luxembourg,LUX,0.368041998,2.273679116,3.410683411,2.662841655,1.734039635,0.628543985,0.474743161,0.290833333,1.730799591,1.528195243
Latvia,LVA,3.534106729,-1.08463595,4.370735599,2.257789244,-0.029454778,0.620490637,0.174242244,0.140633335,2.930363124,2.534454242
"Macao SAR, China",MAC,1.169066955,2.809472421,5.806246167,6.107389283,5.500577792,6.048234521,4.56056338,2.368957497,1.228124041,3.004462932
St. Martin (French part),MAF,,,,,,,,,,
Morocco,MAR,0.971862999,0.993557401,0.90692491,1.287122401,1.880654667,0.442310054,1.557907113,1.635311143,0.754663249,1.803916711
Monaco,MCO,,,,,,,,,,
Moldova,MDA,-0.062718597,7.483850864,7.687251034,4.546334274,4.597878974,5.088785546,9.676240331,6.35930898,6.570229975,3.045053973
Madagascar,MDG,8.954218024,9.247321736,9.482540486,5.713844342,5.826429445,6.080408111,7.404191742,6.035758582,8.609050754,8.594229589
Maldives,MDV,4.530176591,6.149885368,11.27341461,10.88469566,3.805630009,2.120001757,0.953206659,0.502509414,2.817473382,-0.133373386
Middle East & North Africa,MEA,2.920897118,3.749157276,4.524211505,3.731209508,2.964004999,2.389605036,1.557907113,2.068840361,1.589094136,2.08766938
Mexico,MEX,5.297355842,4.156727227,3.407378246,4.111509811,3.806390697,4.018616081,2.72064065,2.821707847,6.04145724,4.899350154
Marshall Islands,MHL,,,,,,,,,,
Middle income,MIC,3.944759109,4.156727227,5.801455371,4.541769678,4.597878974,3.561794364,3.143416962,2.73151216,3.44637335,3.35102209
North Macedonia,MKD,-0.739633963,1.50997522,3.904754221,3.316055667,2.785000567,-0.281705033,-0.299920476,-0.239290788,1.351618897,1.458312985
Mali,MLI,2.463751886,1.108926907,2.955643952,5.323128471,-0.606736356,0.883814547,1.450690576,-1.799647071,1.759857429,0.299546507
Malta,MLT,2.084327461,1.515635136,2.962985282,2.375820578,1.180284364,0.310306472,1.100548264,0.642702772,1.364354482,1.157823625
Myanmar,MMR,1.472343114,7.718381959,5.021460146,1.467583227,5.643038834,4.953299185,9.454171895,6.928825258,4.572536553,6.872328657
Middle East & North Africa (excluding high income),MNA,2.920897118,3.950078759,4.971485717,6.089096416,4.037629336,2.666210233,1.557907113,2.738412087,4.321352183,4.462311085
Montenegro,MNE,3.466723732,0.65494657,3.450143112,4.14524725,2.205892681,-0.710514052,1.548691582,-0.271385023,2.380235991,2.611223783
Mongolia,MNG,7.619505935,10.04620659,8.411214953,14.33033483,10.49065676,12.25398081,5.735682819,0.733272227,4.301431053,6.824247901
Northern Mariana Islands,MNP,,,,,,,,,,
Mozambique,MOZ,3.788613309,12.42554217,11.16660561,2.60245457,4.261352509,2.559748758,3.550759674,17.41804182,15.11320739,3.9113344
Mauritania,MRT,2.220920324,6.283540874,5.686319596,4.902427272,4.129101738,3.534368561,3.254726881,1.471710457,2.254276519,3.067359961
Mauritius,MUS,2.516091281,2.932363014,6.522492549,3.852160333,3.543295739,3.21769192,1.286549708,0.977675135,3.666997027,3.216053831
Malawi,MWI,8.422044277,7.411590929,7.622822628,21.271265,27.28333333,23.79206495,21.86734755,21.71111321,11.54339392,12.42017811
Malaysia,MYS,0.583308406,1.622852356,3.174470922,1.663571025,2.105012312,3.142990509,2.104389802,2.090566595,3.871201158,0.884709161
North America,NAC,-0.028039732,1.708457492,3.034488329,1.792507748,1.201562277,1.764429442,0.621934248,1.345171376,1.863497066,2.355404485
Namibia,NAM,9.451726515,4.874919876,5.005595181,6.721997773,5.600925023,5.350169669,3.394015384,6.728582346,6.145799811,4.291591053
New Caledonia,NCL,,,2.428996938,1.749672346,1.27761319,0.178851061,0.570508141,0.578317436,,
Niger,NER,0.582906591,0.804073081,2.94238514,0.45508982,2.29723115,-0.93028726,-0.57609037,1.653889224,2.796373189,2.96760366
Nigeria,NGA,12.53782773,13.74005214,10.82613719,12.2242413,8.495518383,8.04741088,9.00943498,15.69681264,16.50226621,12.09510652
Nicaragua,NIC,3.687001605,5.455134259,8.082387981,7.193550533,7.135467853,6.035968618,3.997379967,3.523173176,3.850671663,4.94723728
Netherlands,NLD,1.18977687,1.275305696,2.341070178,2.455547653,2.506898527,0.97603508,0.600248147,0.316666667,1.381458714,1.703497947
Norway,NOR,2.197385869,2.418906395,1.284951588,0.696864111,2.120486204,2.041702867,2.171136654,3.55,1.875100596,2.764831345
Nepal,NPL,11.09482374,9.326504107,9.227075461,9.459809804,9.040163119,8.364154697,7.868908956,8.79034332,3.627096107,4.061163388
Nauru,NRU,,,0.3003003,-0.124750499,,,,,,
New Zealand,NZL,2.115651106,2.30202386,4.027906674,1.059913184,1.134422664,1.227507506,0.292704628,0.646240284,1.850787675,1.598297038
OECD members,OED,1.104577112,1.807352306,3.374297594,2.529455209,1.451565264,0.624517311,0.338705695,0.443258158,1.822643361,1.932468123
Oman,OMN,3.468810238,3.256579591,4.042188671,2.947734953,1.053548203,1.014014839,0.065290133,1.109208058,1.589094136,0.889312371
Other small states,OSS,2.655802058,2.952204067,4.237455033,4.039323561,3.040289079,1.341864943,1.100548264,0.57394802,1.760415592,2.452733427
Pakistan,PAK,13.64776506,12.93887056,11.91609271,9.682351861,7.692156119,7.189384028,2.529328173,3.765119164,4.08537368,5.078057259
Panama,PAN,2.409053041,3.491288726,5.875802437,5.698199592,4.027159916,2.626526999,0.137492058,0.739734025,0.875585919,0.761578359
Peru,PER,2.936231536,1.528320597,3.369310953,3.611212949,2.767896661,3.411945798,3.398091947,3.557176636,2.994900458,1.50915423
Philippines,PHL,4.219030521,3.789836348,4.718417047,3.026963911,2.582687661,3.597823439,0.674192537,1.253698801,2.853187726,5.309346616
Palau,PLW,1.438135383,1.442190174,4.674698795,3.614180479,3.354810042,4.191745486,0.949040644,-1.042305334,1.417988197,2.109704641
Papua New Guinea,PNG,6.918325326,6.013608936,4.44083401,4.537205082,4.96031746,5.222117202,5.995957781,6.673728814,5.42204568,4.374489215
Poland,POL,3.795392425,2.580693703,4.239401496,3.560371517,0.991982606,0.053821313,-0.874125874,-0.664767331,2.075935537,1.812951565
Pre-demographic dividend,PRE,4.561506877,3.976552885,6.429396811,6.441212809,4.631616197,3.305037626,3.402743277,4.664662358,4.975951506,2.96760366
Puerto Rico,PRI,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,
Portugal,PRT,-0.835530022,1.402572899,3.653011004,2.773338541,0.274416667,-0.278153367,0.487938624,0.607397075,1.368614116,0.993715683
Paraguay,PRY,2.591946734,4.651162791,8.253968254,3.67591898,2.683857387,5.028827675,3.129002745,4.086822806,3.602477413,3.975610157
West Bank and Gaza,PSE,2.753934851,3.749157276,2.877243585,2.779087683,1.724399336,1.7329851,1.431611458,-0.219106605,0.212570934,-0.195107774
Pacific island small states,PSS,5.311009546,2.102442434,4.878646417,2.049018835,1.605630546,1.451424524,0.648242939,1.073393889,1.583942486,2.896219323
Post-demographic dividend,PST,0.839262247,1.996212367,3.329853234,2.485675622,1.423439482,0.94141454,0.410040498,0.625049923,1.762649319,1.794711852
French Polynesia,PYF,,,,,,,,,,
Qatar,QAT,-4.863278016,-2.425256752,1.138366235,2.315348534,3.221977568,3.349720857,1.814077239,2.676591701,0.394878914,0.255815383
Romania,ROU,5.587420043,6.091416686,5.789253288,3.334922677,3.984712355,1.068309877,-0.594156437,-1.544796668,1.339021211,4.625484431
Russian Federation,RUS,11.64732958,6.849392303,8.440464859,5.074743008,6.753710262,7.823411839,15.53440505,7.04244763,3.683329444,2.878297236
Rwanda,RWA,12.94439784,-0.246128693,3.080170692,10.27101823,5.92426868,2.354490528,2.528502842,7.17434302,8.279536723,-0.31121016
South Asia,SAS,4.976824477,7.581529776,10.25024503,9.469403359,7.611281264,6.828647805,4.158255891,4.171390211,4.520228675,3.331395164
Saudi Arabia,SAU,5.057223147,5.339416806,5.826216088,2.866268875,3.532524707,2.236290315,1.206073222,2.068840361,-0.83819458,2.45814158
Sudan,SDN,11.25675871,12.97766639,18.09661712,35.55905741,36.52234491,36.90664279,16.90957061,17.75025383,32.3516261,63.29250735
Senegal,SEN,-2.248021479,1.228681197,3.403228298,1.418228712,0.710245487,-1.090255074,0.135211934,0.837284943,1.318153148,0.460985642
Singapore,SGP,0.596720257,2.823661349,5.247793398,4.575602704,2.358604154,1.02514803,-0.522618167,-0.53226874,0.57626031,0.438620118
Solomon Islands,SLB,7.092717169,1.051481633,7.34270706,5.912006025,5.391363886,5.165902379,-0.574469286,0.512485626,0.48868676,3.46147485
Sierra Leone,SLE,7.469018985,7.185662757,6.79138292,6.587762394,5.52412878,4.639311714,6.689435625,10.88606094,18.2215094,16.02954477
